"","pid.chr","data.i","position","logratio"
"43112","20074.16",43112,78384739,-3.10932017750476
"43113","20074.16",43113,78384766,-1.42928020006089
"43114","20074.16",43114,78385002,-0.110649425547834
"43115","20074.16",43115,78385438,-0.294409143198791
"43116","20074.16",43116,78385482,-0.238998582116661
"43117","20074.16",43117,78385508,0.650206893063543
"43118","20074.16",43118,78386052,-0.158077887607558
"43119","20074.16",43119,78386085,0.628557080677246
"43120","20074.16",43120,78391217,0.342576082608068
"43121","20074.16",43121,78391264,-0.442659784497611
"43122","20074.16",43122,78391281,0.0475252542790336
"43123","20074.16",43123,78391378,0.0570238419096478
"43124","20074.16",43124,78391380,0.294183768374102
"43125","20074.16",43125,78391396,-0.0061469166055792
"43126","20074.16",43126,78391753,-0.110742238815332
"43127","20074.16",43127,78391797,-0.108737272759574
"43128","20074.16",43128,78391814,-1.17938717900882
"43129","20074.16",43129,78394936,0.617620312706037
"43130","20074.16",43130,78395205,-0.490523714545531
"43131","20074.16",43131,78395416,-0.178051503039954
"43132","20074.16",43132,78395997,0.621625917229134
"43133","20074.16",43133,78398514,-0.475066639218707
"43134","20074.16",43134,78398525,-0.298324280930329
"43135","20074.16",43135,78398630,0.281424388617951
"43136","20074.16",43136,78398652,0.038237916099118
"43137","20074.16",43137,78398705,-0.614416208439175
"43138","20074.16",43138,78401357,-0.21795203335829
"43139","20074.16",43139,78402002,0.867961608757098
"43140","20074.16",43140,78402128,0.192762036181334
"43141","20074.16",43141,78402314,-0.717942449430107
"43142","20074.16",43142,78402412,-1.97008711726119
"43143","20074.16",43143,78402449,-0.0254310324688731
"43144","20074.16",43144,78403053,0.263946521443542
"43145","20074.16",43145,78403146,0.193842884283304
"43146","20074.16",43146,78403585,0.577557516456046
"43147","20074.16",43147,78403735,-0.016017888399201
"43148","20074.16",43148,78405779,0.256339498233202
"43149","20074.16",43149,78405865,-0.476438194459821
"43150","20074.16",43150,78406053,-0.30425545527786
"43151","20074.16",43151,78406080,-0.251912102171119
"43152","20074.16",43152,78406148,0.116949365733283
"43153","20074.16",43153,78406189,-0.444386816017122
"43154","20074.16",43154,78406523,0.1523147034896
"43155","20074.16",43155,78407063,1.03244278924817
"43156","20074.16",43156,78407453,0.126167694577834
"43157","20074.16",43157,78407567,0.353510826728619
"43158","20074.16",43158,78413448,0.856282104953686
"43159","20074.16",43159,78415610,-0.108253858043445
"43160","20074.16",43160,78415638,0.301652948447971
"43161","20074.16",43161,78416127,0.0842436970056513
"43162","20074.16",43162,78416214,0.55211148881012
"43163","20074.16",43163,78416434,-0.660023119009743
"43164","20074.16",43164,78416448,-0.187586073390984
"43165","20074.16",43165,78416842,-0.222417824175319
"43166","20074.16",43166,78416930,-1.09286514445511
"43167","20074.16",43167,78416964,0.0300433891470639
"43168","20074.16",43168,78417262,0.463415154935224
"43169","20074.16",43169,78417314,0.231544860081116
"43170","20074.16",43170,78417344,0.0583034176075863
"43171","20074.16",43171,78417710,0.95952602334329
"43172","20074.16",43172,78417811,0.453449113338135
"43173","20074.16",43173,78417988,0.117497364521433
"43174","20074.16",43174,78419505,0.909258554849077
"43175","20074.16",43175,78419522,-0.397270576375097
"43176","20074.16",43176,78419874,0.0373357676457253
"43177","20074.16",43177,78419958,-0.273482754770257
"43178","20074.16",43178,78420591,-1.75556156124019
"43179","20074.16",43179,78422910,0.44958134090852
"43180","20074.16",43180,78422926,0.0163878586245874
"43181","20074.16",43181,78423188,0.628326663130003
"43182","20074.16",43182,78423455,1.17185346886792
"43183","20074.16",43183,78424530,0.438542410829986
"43184","20074.16",43184,78424831,0.629441680423866
"43185","20074.16",43185,78424936,0.51443225513166
"43186","20074.16",43186,78425224,0.519574562691845
"43187","20074.16",43187,78425314,0.483320703186876
"43188","20074.16",43188,78425790,0.176628922747694
"43189","20074.16",43189,78425862,0.278020416890166
"43190","20074.16",43190,78426068,0.0657518767239713
"43191","20074.16",43191,78426077,0.146278962806957
"43192","20074.16",43192,78426104,0.178505369162241
"43193","20074.16",43193,78432492,0.473670311192671
"43194","20074.16",43194,78434693,0.60788765962971
"43195","20074.16",43195,78436608,1.29942616253403
"43196","20074.16",43196,78436751,0.23041637153226
"43197","20074.16",43197,78439099,-0.064206567979534
"43198","20074.16",43198,78439170,-0.0770632037934185
"43199","20074.16",43199,78439250,0.646311866369898
"43200","20074.16",43200,78439269,0.482646236733594
"43201","20074.16",43201,78439596,0.106959758519328
"43202","20074.16",43202,78439616,-0.152133163134925
"43203","20074.16",43203,78441705,-0.140112555198634
"43204","20074.16",43204,78442099,-0.201030962556787
"43205","20074.16",43205,78443833,-0.39790720720833
"43206","20074.16",43206,78444339,0.258219568570049
"43207","20074.16",43207,78446057,0.395594931379871
"43208","20074.16",43208,78446602,0.659278289728308
"43209","20074.16",43209,78449395,-0.188010008465255
"43210","20074.16",43210,78449672,-0.0295575234811221
"43211","20074.16",43211,78450110,0.424377769182963
"43212","20074.16",43212,78454522,0.338351416933821
"43213","20074.16",43213,78454904,0.483648013016588
"43214","20074.16",43214,78456056,0.305365038213693
"43215","20074.16",43215,78458471,-0.243197351173793
"43216","20074.16",43216,78458513,0.740115728466313
"43217","20074.16",43217,78458617,0.0857152383329831
"43218","20074.16",43218,78458807,0.0608802057758409
"43219","20074.16",43219,78459334,-0.550395963107396
"43220","20074.16",43220,78459346,-0.326860823191765
"43221","20074.16",43221,78459534,0.0119544648818968
"43222","20074.16",43222,78460928,0.291850481367338
"43223","20074.16",43223,78462637,1.00727348265805
"43224","20074.16",43224,78462851,0.750795941124516
"43225","20074.16",43225,78463318,0.670393243996403
"43226","20074.16",43226,78463512,0.785190114325723
"43227","20074.16",43227,78463798,-0.541462567926231
"43228","20074.16",43228,78466141,0.873285227617401
"43229","20074.16",43229,78466437,0.383175650050748
"43230","20074.16",43230,78466704,-0.0050227753128933
"43231","20074.16",43231,78466758,0.0473706480986769
"43232","20074.16",43232,78467308,-1.26708995319402
"43233","20074.16",43233,78469169,0.678849344850707
"43234","20074.16",43234,78469386,-0.080295965777033
"43235","20074.16",43235,78469705,-0.0965189615944873
"43236","20074.16",43236,78473842,-1.57299646240083
"43237","20074.16",43237,78474090,-0.560034301548605
"43238","20074.16",43238,78474407,-0.338600163153744
"43239","20074.16",43239,78474457,0.0845828117608676
"43240","20074.16",43240,78475409,-0.447686897777386
"43241","20074.16",43241,78478840,1.09709066525802
"43242","20074.16",43242,78480120,-0.390324662356699
"43243","20074.16",43243,78480895,-0.031221824157468
"43244","20074.16",43244,78484174,-0.31494688573023
"43245","20074.16",43245,78485635,0.405916280231321
"43246","20074.16",43246,78486108,-0.269454124763068
"43247","20074.16",43247,78487877,-0.0123776293349538
"43248","20074.16",43248,78488103,0.0383332102351845
"43249","20074.16",43249,78490582,0.402663939199603
"43250","20074.16",43250,78492825,0.481478114175316
"43251","20074.16",43251,78492860,0.341769945148914
"43252","20074.16",43252,78492951,0.74127481257733
"43253","20074.16",43253,78493387,0.534593847880209
"43254","20074.16",43254,78493663,-1.86368527222506
"43255","20074.16",43255,78495361,0.470577508791954
"43256","20074.16",43256,78496824,-0.271122186249942
"43257","20074.16",43257,78496876,0.248133354274958
"43258","20074.16",43258,78497193,0.557231848212221
"43259","20074.16",43259,78497372,-0.355906262645304
"43260","20074.16",43260,78497723,-0.235319616586788
"43261","20074.16",43261,78497817,0.493930546718082
"43262","20074.16",43262,78497940,0.498786509832594
"43263","20074.16",43263,78499157,0.401394400973225
"43264","20074.16",43264,78499457,0.137773069600954
"43265","20074.16",43265,78499470,0.642257498206717
"43266","20074.16",43266,78499574,-0.917038050982113
"43267","20074.16",43267,78500565,-0.0150401001745291
"43268","20074.16",43268,78500945,0.248442229359727
"43269","20074.16",43269,78501655,0.497267338007995
"43270","20074.16",43270,78501714,0.645968913385183
"43271","20074.16",43271,78501803,0.0366312605281678
"43272","20074.16",43272,78502354,0.394586132338431
"43273","20074.16",43273,78502389,-0.052569017339497
"43274","20074.16",43274,78502669,0.537636738081585
"43275","20074.16",43275,78502894,0.589591876007968
"43276","20074.16",43276,78502964,0.335352088027826
"43277","20074.16",43277,78503069,0.494902919612367
"43278","20074.16",43278,78503688,-0.478716179896043
"43279","20074.16",43279,78503910,-0.824378243039202
"43280","20074.16",43280,78503945,-0.583928943290979
"43281","20074.16",43281,78504038,0.0815352888202385
"43282","20074.16",43282,78504183,-0.488371004244961
"43283","20074.16",43283,78504236,0.170279589313765
"43284","20074.16",43284,78505906,-0.254703003435957
"43285","20074.16",43285,78505948,0.0493162422684517
"43286","20074.16",43286,78505992,-1.06021058239329
"43287","20074.16",43287,78508065,0.489334449840222
"43288","20074.16",43288,78508301,0.100146293684162
"43289","20074.16",43289,78508438,0.208131398669616
"43290","20074.16",43290,78508889,0.132741824863794
"43291","20074.16",43291,78509079,0.744174854413285
"43292","20074.16",43292,78509357,0.0384096773147977
"43293","20074.16",43293,78509447,0.120892349197817
"43294","20074.16",43294,78509936,-0.12183253631244
"43295","20074.16",43295,78510679,-0.507435961640489
"43296","20074.16",43296,78510968,-0.131630545163266
"43297","20074.16",43297,78513660,0.454428624161937
"43298","20074.16",43298,78513891,-0.223000912362293
"43299","20074.16",43299,78514068,1.17481934688132
"43300","20074.16",43300,78514187,1.33897959157978
"43301","20074.16",43301,78514488,0.260343558288333
"43302","20074.16",43302,78514583,0.0905701124990053
"43303","20074.16",43303,78514935,0.362318827170671
"43304","20074.16",43304,78515131,-0.0618716682324205
"43305","20074.16",43305,78515158,0.0664521516310606
"43306","20074.16",43306,78516073,0.383433291707902
"43307","20074.16",43307,78517027,1.09873567404362
"43308","20074.16",43308,78517165,1.05791433590139
"43309","20074.16",43309,78518682,-0.419127659302944
"43310","20074.16",43310,78518857,-0.952649896865285
"43311","20074.16",43311,78519689,-0.118737924436638
"43312","20074.16",43312,78519780,-0.175984522779734
"43313","20074.16",43313,78520862,0.731695067249265
"43314","20074.16",43314,78521339,0.885573565311026
"43315","20074.16",43315,78522184,-0.161966859994507
"43316","20074.16",43316,78522906,-0.248415933405992
"43317","20074.16",43317,78523364,-0.407255695092976
"43318","20074.16",43318,78523403,0.0218907725447313
"43319","20074.16",43319,78523527,0.0635317131723259
"43320","20074.16",43320,78524006,-0.268561123082889
"43321","20074.16",43321,78524099,-0.207820204241198
"43322","20074.16",43322,78524180,0.328301640996624
"43323","20074.16",43323,78526427,0.745305801523261
"43324","20074.16",43324,78526748,0.220692056246833
"43325","20074.16",43325,78526938,-0.16341431994942
"43326","20074.16",43326,78527004,0.116707111600904
"43327","20074.16",43327,78527053,-0.539486410977142
"43328","20074.16",43328,78527065,-0.379683581315803
"43329","20074.16",43329,78529918,-0.41931713080464
"43330","20074.16",43330,78530357,0.239780101211503
"43331","20074.16",43331,78530457,0.0884182659789294
"43332","20074.16",43332,78530885,-0.0842552589893923
"43333","20074.16",43333,78531308,-0.0520409339589758
"43334","20074.16",43334,78533357,-0.0854069954925647
"43335","20074.16",43335,78534570,-0.850361641892353
"43336","20074.16",43336,78534823,0.545725141769378
"43337","20074.16",43337,78534900,-0.162071589968749
"43338","20074.16",43338,78535203,0.631767784827557
"43339","20074.16",43339,78535370,0.617156704480483
"43340","20074.16",43340,78536697,-0.0853365918691216
"43341","20074.16",43341,78536929,0.270283634226565
"43342","20074.16",43342,78537097,0.715706729392749
"43343","20074.16",43343,78537146,0.405093522290541
"43344","20074.16",43344,78537474,0.662190858338792
"43345","20074.16",43345,78537632,0.0995052148785849
"43346","20074.16",43346,78538019,0.0438379247507763
"43347","20074.16",43347,78538311,-0.906957579203088
"43348","20074.16",43348,78538355,-0.427446898270466
"43349","20074.16",43349,78538760,0.100444841788639
"43350","20074.16",43350,78539115,-0.28804551447088
"43351","20074.16",43351,78539370,1.25607947285936
"43352","20074.16",43352,78539515,0.611925020546999
"43353","20074.16",43353,78539722,-0.208809487508045
"43354","20074.16",43354,78541332,0.0238794816793186
"43355","20074.16",43355,78541355,-0.0018887559665588
"43356","20074.16",43356,78541730,0.135106049307142
"43357","20074.16",43357,78543000,-0.96780365888629
"43358","20074.16",43358,78544042,-0.206661579942724
"43359","20074.16",43359,78544424,0.0353831036419585
"43360","20074.16",43360,78544723,0.0763974335541908
"43361","20074.16",43361,78544855,-0.0529594330309386
"43362","20074.16",43362,78544986,0.536026799789096
"43363","20074.16",43363,78545348,0.347058342724725
"43364","20074.16",43364,78545685,0.080928275124661
"43365","20074.16",43365,78545984,-0.488233869875084
"43366","20074.16",43366,78546338,-0.0384977294137121
"43367","20074.16",43367,78546809,0.325369640357056
"43368","20074.16",43368,78547718,0.176289386379603
"43369","20074.16",43369,78548310,-0.00596053142195263
"43370","20074.16",43370,78548398,-0.220415455540866
"43371","20074.16",43371,78548574,0.145263596133837
"43372","20074.16",43372,78548656,0.427921578476984
"43373","20074.16",43373,78549789,-0.284383149605577
"43374","20074.16",43374,78551648,-0.877363319599578
"43375","20074.16",43375,78551936,0.0292347070661174
"43376","20074.16",43376,78551953,0.328854516788563
"43377","20074.16",43377,78552049,0.000533436302558421
"43378","20074.16",43378,78552496,1.16078204736514
"43379","20074.16",43379,78552528,-0.731867062406197
"43380","20074.16",43380,78552921,0.410551058379604
"43381","20074.16",43381,78552954,0.749782589952257
"43382","20074.16",43382,78553640,0.08090000182359
"43383","20074.16",43383,78553933,-0.256162470849221
"43384","20074.16",43384,78557769,-0.0140091853115285
"43385","20074.16",43385,78559734,-0.350644698051046
"43386","20074.16",43386,78559840,-0.0313790532083367
"43387","20074.16",43387,78559880,0.249754907914146
"43388","20074.16",43388,78559925,0.55062498013091
"43389","20074.16",43389,78559994,0.0762691448378661
"43390","20074.16",43390,78560027,0.932181408949893
"43391","20074.16",43391,78560058,-0.438463860499476
"43392","20074.16",43392,78560098,-0.509847241763336
"43393","20074.16",43393,78560261,0.460120029516824
"43394","20074.16",43394,78560312,0.389141330901585
"43395","20074.16",43395,78560516,-0.180176905608705
"43396","20074.16",43396,78561116,0.3006972218361
"43397","20074.16",43397,78561171,0.525734378725937
"43398","20074.16",43398,78561806,-0.0538229486468262
"43399","20074.16",43399,78563758,0.110658974707425
"43400","20074.16",43400,78563832,0.723367969496375
"43401","20074.16",43401,78563940,0.365484688790976
"43402","20074.16",43402,78564230,-1.16917828812777
"43403","20074.16",43403,78566246,0.244980561809384
"43404","20074.16",43404,78567021,0.081655348850398
"43405","20074.16",43405,78567094,0.87231974324052
"43406","20074.16",43406,78567208,0.685909951596932
"43407","20074.16",43407,78568270,0.0670645001456638
"43408","20074.16",43408,78568430,0.349348639912967
"43409","20074.16",43409,78569070,-0.507693647524102
"43410","20074.16",43410,78569521,-1.05276927911317
"43411","20074.16",43411,78569957,0.172540066877808
"43412","20074.16",43412,78570541,-0.00390053924580958
"43413","20074.16",43413,78570568,0.140854169075354
"43414","20074.16",43414,78570715,0.15683511320005
"43415","20074.16",43415,78572468,0.545255257025766
"43416","20074.16",43416,78573025,-0.0831281387390659
"43417","20074.16",43417,78573628,0.531414994365792
"43418","20074.16",43418,78573843,0.0556020888274471
"43419","20074.16",43419,78573963,0.925995462388859
"43420","20074.16",43420,78574557,-0.355652811273413
"43421","20074.16",43421,78574676,0.476681876847429
"43422","20074.16",43422,78578900,0.990312865668565
"43423","20074.16",43423,78579462,0.156346967017539
"43424","20074.16",43424,78580686,-0.120778190153596
"43425","20074.16",43425,78581138,0.514927331012532
"43426","20074.16",43426,78581163,-0.0294293376479873
"43427","20074.16",43427,78581281,0.0591501934703009
"43428","20074.16",43428,78582444,-0.344930826195276
"43429","20074.16",43429,78582719,-0.321040283145771
"43430","20074.16",43430,78583257,0.630941016584683
"43431","20074.16",43431,78583435,0.560566029572787
"43432","20074.16",43432,78585130,-0.545310397594028
"43433","20074.16",43433,78586507,0.180453911179968
"43434","20074.16",43434,78586531,-0.957501177524918
"43435","20074.16",43435,78587361,-0.624217513328726
"43436","20074.16",43436,78587805,0.0494271887210527
"43437","20074.16",43437,78588357,0.459631811852142
"43438","20074.16",43438,78588532,1.06310595069997
"43439","20074.16",43439,78588571,0.0530412861918421
"43440","20074.16",43440,78591553,-0.306120120855975
"43441","20074.16",43441,78591884,-0.526300872254172
"43442","20074.16",43442,78592754,-0.0604363744995489
"43443","20074.16",43443,78593050,-0.0231565649951504
"43444","20074.16",43444,78594171,-0.034653655645398
"43445","20074.16",43445,78594980,-0.221981504022022
"43446","20074.16",43446,78596152,0.525994859928702
"43447","20074.16",43447,78596305,0.244149443120283
"43448","20074.16",43448,78596522,0.0826982924454107
"43449","20074.16",43449,78596607,0.0286340934931095
"43450","20074.16",43450,78599152,0.259077765889251
"43451","20074.16",43451,78599203,0.716511023477495
"43452","20074.16",43452,78599679,-0.455707801819195
"43453","20074.16",43453,78600755,0.721686275216817
"43454","20074.16",43454,78607349,-0.299277100327561
"43455","20074.16",43455,78609573,-0.33480524262212
"43456","20074.16",43456,78614215,-0.5864524091322
"43457","20074.16",43457,78614427,0.569166894260371
"43458","20074.16",43458,78614451,-0.162751295969973
"43459","20074.16",43459,78614508,0.298992175133585
"43460","20074.16",43460,78614524,-0.275349678182951
"43461","20074.16",43461,78614839,-0.618944591260241
"43462","20074.16",43462,78617931,-0.192904359262107
"43463","20074.16",43463,78621373,0.449425539348403
"43464","20074.16",43464,78621413,-0.69693143816171
"43465","20074.16",43465,78621620,0.692717817428176
"43466","20074.16",43466,78622633,0.862950134193206
"43467","20074.16",43467,78622688,1.02215961012239
"43468","20074.16",43468,78622887,0.0880141003585635
"43469","20074.16",43469,78622997,0.309926706359192
"43470","20074.16",43470,78623465,-0.0440578772793847
"43471","20074.16",43471,78625901,0.667840368515283
"43472","20074.16",43472,78626583,0.403572316812398
"43473","20074.16",43473,78629320,1.12440158259716
"43474","20074.16",43474,78630296,-0.11425438513364
"43475","20074.16",43475,78630419,0.853418832473607
"43476","20074.16",43476,78630704,-0.255434703333461
"43477","20074.16",43477,78630819,0.18796365544701
"43478","20074.16",43478,78632816,-0.221533864571783
"43479","20074.16",43479,78634051,0.0453481846867305
"43480","20074.16",43480,78639581,-0.781184141707204
"43481","20074.16",43481,78639843,-0.178027831186531
"43482","20074.16",43482,78642806,0.46938381974226
"43483","20074.16",43483,78643130,0.130608753621949
"43484","20074.16",43484,78645162,-0.0724911665835455
"43485","20074.16",43485,78645313,0.314263404992544
"43486","20074.16",43486,78646204,0.177410345236001
"43487","20074.16",43487,78647176,0.0244108340769991
"43488","20074.16",43488,78647972,0.401297251259709
"43489","20074.16",43489,78648998,0.150984445497926
"43490","20074.16",43490,78650995,0.244322484006257
"43491","20074.16",43491,78651563,-0.403593315676101
"43492","20074.16",43492,78653388,-0.112998255056897
"43493","20074.16",43493,78653522,0.105690360304826
"43494","20074.16",43494,78654819,-0.480810271250237
"43495","20074.16",43495,78657737,0.633346638496199
"43496","20074.16",43496,78657827,0.412138207897926
"43497","20074.16",43497,78657905,0.192496369851539
"43498","20074.16",43498,78660846,0.443339995975182
"43499","20074.16",43499,78661374,-0.516202052615415
"43500","20074.16",43500,78661374,-0.063042688530409
"43501","20074.16",43501,78661664,0.236879519475726
"43502","20074.16",43502,78665745,-0.279132056429554
"43503","20074.16",43503,78665808,1.20604885474383
"43504","20074.16",43504,78666012,0.38412419907253
"43505","20074.16",43505,78666152,-0.158052983617937
"43506","20074.16",43506,78668208,0.205487074218746
"43507","20074.16",43507,78668315,-0.145604981783993
"43508","20074.16",43508,78668995,-0.0412348057761758
"43509","20074.16",43509,78670892,0.120161987245983
"43510","20074.16",43510,78672337,0.655937304173547
"43511","20074.16",43511,78672598,0.415750231971679
"43512","20074.16",43512,78672823,0.213683678237064
"43513","20074.16",43513,78672940,0.226992315616229
"43514","20074.16",43514,78675531,-0.45782871655151
"43515","20074.16",43515,78675814,0.775788180445166
"43516","20074.16",43516,78675879,-0.0256960350551845
"43517","20074.16",43517,78677032,0.204647965456971
"43518","20074.16",43518,78677139,0.42666257274962
"43519","20074.16",43519,78677370,-0.258237235830152
"43520","20074.16",43520,78677378,-0.342491682453173
"43521","20074.16",43521,78678727,0.522045035274762
"43522","20074.16",43522,78678820,0.405110066091486
"43523","20074.16",43523,78679045,0.605134954111191
"43524","20074.16",43524,78679063,0.301151804264628
"43525","20074.16",43525,78679090,0.00221366900797992
"43526","20074.16",43526,78679163,0.146500292690645
"43527","20074.16",43527,78679533,0.429633883782453
"43528","20074.16",43528,78681586,-0.852859735503209
"43529","20074.16",43529,78682507,-0.391470959300003
"43530","20074.16",43530,78687654,-0.0303704237602993
"43531","20074.16",43531,78690910,0.666970917701179
"43532","20074.16",43532,78693197,0.178444577852964
"43533","20074.16",43533,78693668,0.102133917681532
"43534","20074.16",43534,78693758,0.661047747211858
"43535","20074.16",43535,78693878,0.169058883138492
"43536","20074.16",43536,78694210,-0.93175542889724
"43537","20074.16",43537,78697681,-0.137928345882099
"43538","20074.16",43538,78697867,-0.780360788789388
"43539","20074.16",43539,78697887,0.521979726963525
"43540","20074.16",43540,78698238,-0.542107593522815
"43541","20074.16",43541,78700674,1.03488097925212
"43542","20074.16",43542,78700927,0.61827381664171
"43543","20074.16",43543,78701781,-0.236827225266667
"43544","20074.16",43544,78701832,-0.228149430354847
"43545","20074.16",43545,78702407,-0.437664629185214
"43546","20074.16",43546,78703545,0.64884689964564
"43547","20074.16",43547,78704199,0.145841543787617
"43548","20074.16",43548,78704214,-0.133878441484076
"43549","20074.16",43549,78704319,0.699725292897299
"43550","20074.16",43550,78704738,-0.0779262401356187
"43551","20074.16",43551,78705026,0.790318132446672
"43552","20074.16",43552,78705401,0.842586537495593
"43553","20074.16",43553,78705878,0.160565126460442
"43554","20074.16",43554,78706297,0.594590495236786
"43555","20074.16",43555,78706789,0.0245221201632466
"43556","20074.16",43556,78707178,0.096299613212281
"43557","20074.16",43557,78707188,0.191986426625968
"43558","20074.16",43558,78707746,0.0128242379462158
"43559","20074.16",43559,78708810,-0.193680183285068
"43560","20074.16",43560,78711590,0.676983092513356
"43561","20074.16",43561,78711707,0.163209038792222
"43562","20074.16",43562,78711866,0.0593707479804815
"43563","20074.16",43563,78712399,-0.983045665130425
"43564","20074.16",43564,78712617,-0.180254262355795
"43565","20074.16",43565,78713067,0.211593306477054
"43566","20074.16",43566,78714257,0.885197544896335
"43567","20074.16",43567,78714567,0.474620767285793
"43568","20074.16",43568,78715390,0.70957351276457
"43569","20074.16",43569,78715407,-0.10335231413357
"43570","20074.16",43570,78715586,0.318386439114422
"43571","20074.16",43571,78715941,0.480564865932309
"43572","20074.16",43572,78716479,-2.18276199285311
"43573","20074.16",43573,78716861,0.411465827557181
"43574","20074.16",43574,78717589,-0.444708214991159
"43575","20074.16",43575,78717672,1.43270031858532
"43576","20074.16",43576,78717769,0.00584040659200014
"43577","20074.16",43577,78717952,-0.596131851533494
"43578","20074.16",43578,78717969,1.25746368507728
"43579","20074.16",43579,78718027,1.22557530830866
"43580","20074.16",43580,78718595,0.343374937741072
"43581","20074.16",43581,78718676,-0.620518944697963
"43582","20074.16",43582,78721731,-0.0305064776283333
"43583","20074.16",43583,78721761,-0.255653672672344
"43584","20074.16",43584,78722323,-0.157855773924442
"43585","20074.16",43585,78723099,0.36227724891043
"43586","20074.16",43586,78723113,0.0527913453145983
"43587","20074.16",43587,78724705,-0.366856154901027
"43588","20074.16",43588,78725014,0.0495652653175371
"43589","20074.16",43589,78725272,0.0379964143119373
"43590","20074.16",43590,78726621,-0.236058025704106
"43591","20074.16",43591,78728372,-0.131298248549449
"43592","20074.16",43592,78728684,0.109788966294908
"43593","20074.16",43593,78729339,0.800601098587971
"43594","20074.16",43594,78729356,0.290349159562424
"43595","20074.16",43595,78729624,0.380696450096564
"43596","20074.16",43596,78735339,-1.30651490895248
"43597","20074.16",43597,78735745,-2.14417705556996
"43598","20074.16",43598,78736256,-0.0290214950091858
"43599","20074.16",43599,78738372,0.134725397963448
"43600","20074.16",43600,78738740,-0.646158528895577
"43601","20074.16",43601,78739257,0.409423146667328
"43602","20074.16",43602,78740638,0.269768472268345
"43603","20074.16",43603,78740680,0.293867128406736
"43604","20074.16",43604,78742739,0.135551357641105
"43605","20074.16",43605,78748753,0.191627954422819
"43606","20074.16",43606,78749341,0.0103817247505189
"43607","20074.16",43607,78749684,0.0359005127515459
"43608","20074.16",43608,78750888,0.985411051798615
"43609","20074.16",43609,78751233,-0.39462710623953
"43610","20074.16",43610,78753265,0.571024242346577
"43611","20074.16",43611,78755350,-0.0161508317885959
"43612","20074.16",43612,78756134,-0.0403963135035603
"43613","20074.16",43613,78756328,0.239364360313867
"43614","20074.16",43614,78757879,-1.58401333678836
"43615","20074.16",43615,78760933,-0.00583610782847632
"43616","20074.16",43616,78761364,0.889572408118094
"43617","20074.16",43617,78761727,0.372548513133444
"43618","20074.16",43618,78762338,-0.546486739167773
"43619","20074.16",43619,78762758,-0.574325393987683
"43620","20074.16",43620,78762822,0.200311032805724
"43621","20074.16",43621,78764097,0.245348308338271
"43622","20074.16",43622,78764150,0.207404474225587
"43623","20074.16",43623,78764811,-0.024097711951427
"43624","20074.16",43624,78766130,0.210034015195006
"43625","20074.16",43625,78766406,0.850731518342163
"43626","20074.16",43626,78767816,0.214236097827311
"43627","20074.16",43627,78768311,0.854370261401502
"43628","20074.16",43628,78768509,0.582342409552855
"43629","20074.16",43629,78770434,-0.142294949485564
"43630","20074.16",43630,78772953,-0.650450455617247
"43631","20074.16",43631,78773101,-0.0629215962102352
"43632","20074.16",43632,78773274,0.350622543009352
"43633","20074.16",43633,78775942,0.365487592078842
"43634","20074.16",43634,78776033,-0.459796976173503
"43635","20074.16",43635,78778862,-0.917398530468602
"43636","20074.16",43636,78779012,0.119810563394494
"43637","20074.16",43637,78779064,-0.377695838890667
"43638","20074.16",43638,78779756,0.470607912158218
"43639","20074.16",43639,78781477,-0.60428842369755
"43640","20074.16",43640,78781846,0.517878888419374
"43641","20074.16",43641,78782963,-0.232911567502213
"43642","20074.16",43642,78784251,-0.768657725178804
"43643","20074.16",43643,78784625,0.863708430123478
"43644","20074.16",43644,78785289,-0.164194106341355
"43645","20074.16",43645,78789322,1.11471747229986
"43646","20074.16",43646,78792488,0.198309380296268
"43647","20074.16",43647,78792736,0.360658633565531
"43648","20074.16",43648,78793696,0.0975219975546526
"43649","20074.16",43649,78794671,0.197086745827932
"43650","20074.16",43650,78795885,0.0727958187061546
"43651","20074.16",43651,78795975,-0.140750362354718
"43652","20074.16",43652,78797753,0.575746293930266
"43653","20074.16",43653,78797836,-0.395132548915975
"43654","20074.16",43654,78798087,0.570013895637891
"43655","20074.16",43655,78798236,-0.162686585219219
"43656","20074.16",43656,78798367,0.401900832845848
"43657","20074.16",43657,78798432,0.714528935804887
"43658","20074.16",43658,78798760,0.995457306557323
"43659","20074.16",43659,78798824,0.216986753906758
"43660","20074.16",43660,78801150,-2.40251107216215
"43661","20074.16",43661,78802116,-0.324466783220383
"43662","20074.16",43662,78802695,0.12724947111754
"43663","20074.16",43663,78803121,0.0254286964803532
"43664","20074.16",43664,78804504,-1.68926327566607
"43665","20074.16",43665,78805743,0.14641148631721
"43666","20074.16",43666,78805763,-0.327163694332536
"43667","20074.16",43667,78807069,0.258487098690423
"43668","20074.16",43668,78807234,0.319664461625696
"43669","20074.16",43669,78807256,0.30157785283208
"43670","20074.16",43670,78807770,0.726090390629657
"43671","20074.16",43671,78807843,0.780712613958769
"43672","20074.16",43672,78808383,0.990417489107185
"43673","20074.16",43673,78808512,0.571150026797612
"43674","20074.16",43674,78809124,0.485513911514661
"43675","20074.16",43675,78809219,0.873624939271841
"43676","20074.16",43676,78810901,0.799605894724333
"43677","20074.16",43677,78810975,0.275550760062475
"43678","20074.16",43678,78811351,-0.0254447407975524
"43679","20074.16",43679,78812001,-0.667210835603205
"43680","20074.16",43680,78812304,1.14909660346126
