"","pid.chr","data.i","position","logratio"
"2155","20151.14",2155,105277127,-0.174
"2156","20151.14",2156,105315802,-0.061
"2157","20151.14",2157,105366742,0.055
"2158","20151.14",2158,105407432,-0.097
"2159","20151.14",2159,105447577,-0.355
"2160","20151.14",2160,105476916,0.078
"2161","20151.14",2161,105511017,-0.626
"2162","20151.14",2162,105565359,-0.332
"2163","20151.14",2163,105591441,-0.025
"2164","20151.14",2164,105643213,0.203
"2165","20151.14",2165,105688762,-0.354
"2166","20151.14",2166,105711085,-0.363
"2167","20151.14",2167,105761199,-0.338
"2168","20151.14",2168,105807606,-0.413
"2169","20151.14",2169,105837801,-0.193
"2170","20151.14",2170,105872341,-0.303
"2171","20151.14",2171,105909625,-0.457
"2172","20151.14",2172,105958299,-0.43
"2173","20151.14",2173,105991073,-0.03
"2174","20151.14",2174,106041569,-0.513
"2175","20151.14",2175,106080346,-0.229
"2176","20151.14",2176,106125243,-0.23
"2177","20151.14",2177,106162847,-0.248
"2178","20151.14",2178,106194824,-0.009
"2179","20151.14",2179,106248720,0.447
"2180","20151.14",2180,106274225,0.412
"2181","20151.14",2181,106314840,0.223
"2182","20151.14",2182,106353514,0.024
"2183","20151.14",2183,106389015,0.024
"2184","20151.14",2184,106445993,0.318
"2185","20151.14",2185,106474627,0.354
"2186","20151.14",2186,106521016,-0.515
"2187","20151.14",2187,106556988,-0.187
"2188","20151.14",2188,106604359,0.009
"2189","20151.14",2189,106632997,0.107
"2190","20151.14",2190,106680474,0.183
"2191","20151.14",2191,106718582,0.29
"2192","20151.14",2192,106752589,-0.034
"2193","20151.14",2193,106790297,-0.006
"2194","20151.14",2194,106844100,-0.12
"2195","20151.14",2195,106879307,0.292
"2196","20151.14",2196,106925604,-0.292
"2197","20151.14",2197,106965474,-0.13
"2198","20151.14",2198,107001830,-0.34
"2199","20151.14",2199,107036117,0.206
"2200","20151.14",2200,107080627,0.26
"2201","20151.14",2201,107113561,-0.077
"2202","20151.14",2202,107163549,0.345
"2203","20151.14",2203,107208361,0.108
"2204","20151.14",2204,107244757,-0.231
"2205","20151.14",2205,107278229,0.047
