"","penalty","errors_lopart","errors_opart","train_errors_opart"
"3286",2,2,4,1
"3287",2.5,2,4,1
"3288",3,2,4,1
"3289",5,3,4,1
"3290",10,3,4,0
"3291",0.001,361,361,253
"3292",0.01,281,281,202
"3293",0.1,106,106,81
"3294",1,7,7,1
"3295",1.5,3,3,0
"3296",2,3,3,0
"3297",2.5,1,1,0
"3298",3,1,1,0
"3299",5,1,1,0
"3300",10,0,0,0
"3301",0.001,1162,1162,593
"3302",0.01,861,861,452
"3303",0.1,208,208,110
"3304",1,6,6,0
"3305",1.5,2,2,0
"3306",2,2,2,0
"3307",2.5,2,2,0
"3308",3,2,2,0
"3309",5,2,2,0
"3310",10,0,0,0
"3311",0.001,6,9,3
"3312",0.01,4,7,1
"3313",0.1,1,2,0
"3314",1,0,2,0
"3315",1.5,0,2,0
"3316",2,0,2,1
"3317",2.5,0,2,1
"3318",3,0,3,1
"3319",5,0,3,1
"3320",10,1,1,1
"3321",0.001,3,5,174
"3322",0.01,2,4,122
"3323",0.1,0,1,48
"3324",1,0,0,4
"3325",1.5,0,2,3
"3326",2,0,2,1
"3327",2.5,1,2,1
"3328",3,1,2,1
"3329",5,1,2,1
"3330",10,1,2,0
"3331",0.001,169,175,9
"3332",0.01,114,119,5
"3333",0.1,29,30,0
"3334",1,1,1,0
"3335",1.5,1,1,0
"3336",2,1,1,0
"3337",2.5,1,1,0
"3338",3,1,1,0
"3339",5,0,1,1
"3340",10,0,1,1
"3341",0.001,676,679,33
"3342",0.01,470,472,24
"3343",0.1,101,101,7
"3344",1,6,7,1
"3345",1.5,0,1,1
"3346",2,0,1,1
"3347",2.5,0,1,1
"3348",3,0,1,1
"3349",5,0,1,1
"3350",10,0,1,1
"3351",0.001,168,170,2
"3352",0.01,120,122,2
"3353",0.1,28,30,0
"3354",1,3,4,1
"3355",1.5,0,1,1
"3356",2,0,1,1
"3357",2.5,0,1,1
"3358",3,0,1,1
"3359",5,0,1,1
"3360",10,0,1,1
"3361",0.001,301,309,10
"3362",0.01,217,222,7
"3363",0.1,47,48,3
"3364",1,2,2,0
"3365",1.5,2,2,0
"3366",2,2,2,0
"3367",2.5,2,2,0
"3368",3,2,2,0
"3369",5,0,1,1
"3370",10,0,1,1
"3371",0.001,23,26,1
"3372",0.01,16,18,0
"3373",0.1,5,6,0
"3374",1,2,2,0
"3375",1.5,2,2,0
"3376",2,0,1,1
"3377",2.5,0,1,1
"3378",3,0,1,1
"3379",5,0,1,1
"3380",10,0,1,1
"3381",0.001,114,114,71
"3382",0.01,78,78,48
"3383",0.1,9,9,6
"3384",1,1,1,1
"3385",1.5,0,0,1
"3386",2,0,0,1
"3387",2.5,0,0,1
"3388",3,0,0,1
"3389",5,0,0,1
"3390",10,0,0,1
"3391",0.001,35,39,10
"3392",0.01,28,31,7
"3393",0.1,8,9,1
"3394",1,2,2,0
"3395",1.5,3,4,1
"3396",2,1,2,3
"3397",2.5,1,2,3
"3398",3,1,3,3
"3399",5,2,3,3
"3400",10,2,3,3
"3401",0.001,176,483,43
"3402",0.01,144,386,36
"3403",0.1,59,139,12
"3404",1,1,3,1
"3405",1.5,1,3,0
"3406",2,0,2,0
"3407",2.5,0,2,0
"3408",3,0,2,0
"3409",5,0,2,0
"3410",10,1,1,0
"3411",0.001,31,36,6
"3412",0.01,24,29,5
"3413",0.1,2,3,1
"3414",1,4,4,0
"3415",1.5,2,2,0
"3416",2,2,2,0
"3417",2.5,2,2,0
"3418",3,2,2,0
"3419",5,2,3,1
"3420",10,2,3,1
"3421",0.001,34,37,3
"3422",0.01,21,23,2
"3423",0.1,6,6,1
"3424",1,1,1,0
"3425",1.5,1,1,0
"3426",2,1,1,0
"3427",2.5,1,2,1
"3428",3,1,2,1
"3429",5,1,1,1
"3430",10,0,1,1
"3431",0.001,5,14,2191
"3432",0.01,3,9,1398
"3433",0.1,1,4,130
"3434",1,0,2,1
"3435",1.5,0,2,1
"3436",2,1,2,0
"3437",2.5,1,2,0
"3438",3,1,2,0
"3439",5,1,2,0
"3440",10,1,2,0
"3441",0.001,24,47,487
"3442",0.01,15,32,302
"3443",0.1,0,0,28
"3444",1,0,0,0
"3445",1.5,0,2,0
"3446",2,1,2,0
"3447",2.5,1,2,0
"3448",3,1,2,0
"3449",5,1,2,0
"3450",10,1,2,0
"3451",0.001,1059,1068,11
"3452",0.01,650,657,7
"3453",0.1,57,58,0
"3454",1,2,3,1
"3455",1.5,0,1,1
"3456",2,0,1,1
"3457",2.5,0,1,1
"3458",3,0,1,1
"3459",5,0,1,1
"3460",10,0,1,1
"3461",0.001,244,270,13
"3462",0.01,152,171,6
"3463",0.1,7,11,1
"3464",1,2,2,0
"3465",1.5,0,0,0
"3466",2,0,0,0
"3467",2.5,0,0,0
"3468",3,0,0,0
"3469",5,0,1,1
"3470",10,0,1,1
"3471",0.001,858,858,721
"3472",0.01,527,527,455
"3473",0.1,26,26,38
"3474",1,2,2,2
"3475",1.5,0,0,2
"3476",2,0,0,0
"3477",2.5,0,1,1
"3478",3,0,1,1
"3479",5,1,1,1
"3480",10,1,1,1
"3481",0.001,364,411,18
"3482",0.01,214,246,14
"3483",0.1,22,22,2
"3484",1,2,3,1
"3485",1.5,0,1,1
"3486",2,0,1,1
"3487",2.5,0,1,1
"3488",3,0,1,1
"3489",5,0,1,1
"3490",10,0,1,1
"3491",0.001,721,850,70
"3492",0.01,485,584,49
"3493",0.1,81,101,6
"3494",1,2,2,1
"3495",1.5,2,2,1
"3496",2,0,0,1
"3497",2.5,0,0,0
"3498",3,0,0,0
"3499",5,0,0,0
"3500",10,0,0,0
"3501",0.001,279,279,372
"3502",0.01,206,206,246
"3503",0.1,35,35,41
"3504",1,0,0,3
"3505",1.5,0,0,2
"3506",2,0,0,2
"3507",2.5,0,0,0
"3508",3,1,1,0
"3509",5,1,1,1
"3510",10,1,1,1
"3511",0.001,53,53,56
"3512",0.01,34,34,37
"3513",0.1,1,1,7
"3514",1,0,0,2
"3515",1.5,0,0,0
"3516",2,0,0,0
"3517",2.5,0,0,0
"3518",3,0,0,0
"3519",5,0,0,0
"3520",10,0,0,0
"3521",0.001,5,13,98
"3522",0.01,4,9,60
"3523",0.1,0,2,2
"3524",1,0,0,0
"3525",1.5,0,0,0
"3526",2,0,0,0
"3527",2.5,0,0,0
"3528",3,0,2,0
"3529",5,1,2,0
"3530",10,1,2,0
"3531",0.001,65,65,60
"3532",0.01,50,50,41
"3533",0.1,12,12,16
"3534",1,0,0,3
"3535",1.5,0,0,2
"3536",2,2,2,2
"3537",2.5,2,2,2
"3538",3,2,2,2
"3539",5,2,2,4
"3540",10,2,2,2
"3541",0.001,272,275,6
"3542",0.01,214,214,6
"3543",0.1,57,57,1
"3544",1,4,4,0
"3545",1.5,2,2,0
"3546",2,2,3,1
"3547",2.5,2,3,1
"3548",3,0,1,1
"3549",5,0,1,1
"3550",10,2,3,1
"3551",0.001,169,169,47
"3552",0.01,136,136,37
"3553",0.1,56,56,18
"3554",1,7,7,2
"3555",1.5,1,1,2
"3556",2,1,1,0
"3557",2.5,1,1,0
"3558",3,1,1,0
"3559",5,1,1,0
"3560",10,0,0,0
"3561",0.001,880,996,71
"3562",0.01,661,753,57
"3563",0.1,183,212,13
"3564",1,4,5,0
"3565",1.5,4,5,0
"3566",2,4,5,0
"3567",2.5,5,6,0
"3568",3,6,7,0
"3569",5,4,4,0
"3570",10,2,2,0
"3571",0.001,871,927,68
"3572",0.01,656,701,56
"3573",0.1,171,187,15
"3574",1,6,6,1
"3575",1.5,4,4,0
"3576",2,4,4,0
"3577",2.5,2,2,0
"3578",3,2,2,0
"3579",5,2,2,0
"3580",10,2,2,0
"3581",0.001,293,332,288
"3582",0.01,219,248,205
"3583",0.1,63,65,58
"3584",1,4,4,1
"3585",1.5,3,3,1
"3586",2,2,2,1
"3587",2.5,2,2,0
"3588",3,2,2,0
"3589",5,1,1,0
"3590",10,0,0,0
"3591",0.001,7,7,757
"3592",0.01,6,6,518
"3593",0.1,0,0,74
"3594",1,0,0,2
"3595",1.5,0,0,2
"3596",2,2,2,2
"3597",2.5,2,2,2
"3598",3,2,2,2
"3599",5,2,2,0
"3600",10,2,2,0
"3601",0.001,79,79,41
"3602",0.01,53,53,27
"3603",0.1,14,14,8
"3604",1,0,0,1
"3605",1.5,0,0,3
"3606",2,2,2,3
"3607",2.5,2,2,3
"3608",3,2,2,2
"3609",5,2,2,2
"3610",10,2,2,2
"3611",0.001,48,75,317
"3612",0.01,26,48,203
"3613",0.1,8,22,43
"3614",1,0,2,2
"3615",1.5,2,4,0
"3616",2,2,4,0
"3617",2.5,2,2,0
"3618",3,2,2,0
"3619",5,4,4,0
"3620",10,4,4,2
"3621",0.001,496,501,12
"3622",0.01,300,301,7
"3623",0.1,38,39,1
"3624",1,3,3,0
"3625",1.5,0,0,0
"3626",2,0,0,0
"3627",2.5,0,0,0
"3628",3,0,0,0
"3629",5,0,1,1
"3630",10,0,1,1
"3631",0.001,29,70,1197
"3632",0.01,21,49,719
"3633",0.1,3,12,104
"3634",1,0,0,1
"3635",1.5,0,0,1
"3636",2,0,0,1
"3637",2.5,0,0,1
"3638",3,0,0,1
"3639",5,0,0,0
"3640",10,0,0,0
"3641",0.001,620,654,39
"3642",0.01,378,396,26
"3643",0.1,58,58,0
"3644",1,4,4,0
"3645",1.5,2,2,0
"3646",2,0,0,0
"3647",2.5,0,0,0
"3648",3,0,0,0
"3649",5,0,0,0
"3650",10,0,1,1
"3651",0.001,90,105,88
"3652",0.01,54,66,58
"3653",0.1,3,5,12
"3654",1,2,4,2
"3655",1.5,2,4,0
"3656",2,0,0,0
"3657",2.5,0,0,0
"3658",3,2,2,0
"3659",5,2,2,0
"3660",10,4,4,0
"3661",0.001,555,555,54
"3662",0.01,383,383,36
"3663",0.1,68,68,4
"3664",1,8,8,0
"3665",1.5,3,3,0
"3666",2,1,1,2
"3667",2.5,1,1,2
"3668",3,1,1,2
"3669",5,1,1,2
"3670",10,1,1,2
"3671",0.001,184,194,13
"3672",0.01,135,142,9
"3673",0.1,43,44,6
"3674",1,2,2,0
"3675",1.5,2,2,0
"3676",2,2,2,0
"3677",2.5,1,1,0
"3678",3,1,1,0
"3679",5,0,1,1
"3680",10,0,1,1
"3681",0.001,340,640,418
"3682",0.01,274,506,345
"3683",0.1,121,209,131
"3684",1,4,8,5
"3685",1.5,3,3,1
"3686",2,3,3,1
"3687",2.5,1,3,0
"3688",3,1,3,0
"3689",5,1,2,0
"3690",10,0,0,0
"3691",0.001,8,17,349
"3692",0.01,7,13,264
"3693",0.1,3,4,70
"3694",1,1,1,1
"3695",1.5,1,1,1
"3696",2,1,1,1
"3697",2.5,1,1,1
"3698",3,0,0,1
"3699",5,0,2,1
"3700",10,1,2,0
"3701",0.001,568,568,119
"3702",0.01,456,456,95
"3703",0.1,139,139,34
"3704",1,5,5,2
"3705",1.5,2,2,1
"3706",2,2,2,0
"3707",2.5,2,2,0
"3708",3,2,2,1
"3709",5,1,2,1
"3710",10,1,1,2
"3711",0.001,5,12,1175
"3712",0.01,4,10,915
"3713",0.1,0,2,269
"3714",1,0,0,3
"3715",1.5,0,0,3
"3716",2,0,0,2
"3717",2.5,1,1,1
"3718",3,1,1,1
"3719",5,1,1,1
"3720",10,1,1,0
"3721",0.001,2035,2039,7
"3722",0.01,1527,1530,6
"3723",0.1,410,411,2
"3724",1,5,6,1
"3725",1.5,1,3,1
"3726",2,1,2,1
"3727",2.5,1,2,1
"3728",3,1,1,1
"3729",5,0,1,1
"3730",10,0,1,1
"3731",0.001,20,41,58
"3732",0.01,17,35,45
"3733",0.1,5,14,17
"3734",1,0,2,2
"3735",1.5,1,2,2
"3736",2,1,2,0
"3737",2.5,1,2,0
"3738",3,1,2,0
"3739",5,1,2,0
"3740",10,1,2,0
"3741",0.001,238,243,5
"3742",0.01,173,178,3
"3743",0.1,47,51,3
"3744",1,1,2,1
"3745",1.5,1,2,1
"3746",2,1,2,1
"3747",2.5,1,2,1
"3748",3,1,2,1
"3749",5,0,1,1
"3750",10,0,1,1
"3751",0.001,92,92,124
"3752",0.01,75,75,100
"3753",0.1,38,38,42
"3754",1,1,1,3
"3755",1.5,1,1,0
"3756",2,1,1,0
"3757",2.5,1,1,0
"3758",3,1,1,0
"3759",5,1,1,0
"3760",10,0,0,0
"3761",0.001,18,31,295
"3762",0.01,17,27,222
"3763",0.1,9,14,69
"3764",1,2,2,3
"3765",1.5,0,0,3
"3766",2,0,0,1
"3767",2.5,0,0,1
"3768",3,0,0,1
"3769",5,0,0,1
"3770",10,2,2,0
"3771",0.001,1,2,1820
"3772",0.01,0,1,1370
"3773",0.1,0,1,377
"3774",1,0,0,6
"3775",1.5,0,0,4
"3776",2,0,2,2
"3777",2.5,0,2,2
"3778",3,0,2,2
"3779",5,1,2,0
"3780",10,1,2,0
"3781",0.001,29,31,3
"3782",0.01,28,29,2
"3783",0.1,7,7,0
"3784",1,2,3,1
"3785",1.5,4,5,1
"3786",2,2,3,1
"3787",2.5,2,3,1
"3788",3,2,3,1
"3789",5,2,3,1
"3790",10,2,3,1
"3791",0.001,55,59,9
"3792",0.01,42,44,6
"3793",0.1,12,13,0
"3794",1,2,3,1
"3795",1.5,6,7,3
"3796",2,4,5,3
"3797",2.5,4,5,3
"3798",3,4,5,3
"3799",5,4,5,3
"3800",10,4,5,3
"3801",0.001,6,12,993
"3802",0.01,5,9,742
"3803",0.1,2,2,180
"3804",1,2,2,6
"3805",1.5,2,4,3
"3806",2,2,4,3
"3807",2.5,3,4,3
"3808",3,3,4,3
"3809",5,3,4,3
"3810",10,3,4,3
"3811",0.001,213,230,10
"3812",0.01,166,179,5
"3813",0.1,54,60,1
"3814",1,2,2,0
"3815",1.5,2,2,0
"3816",2,2,2,0
"3817",2.5,0,0,0
"3818",3,0,0,0
"3819",5,0,1,1
"3820",10,0,1,1
"3821",0.001,36,36,169
"3822",0.01,30,30,128
"3823",0.1,7,7,39
"3824",1,2,3,2
"3825",1.5,2,2,1
"3826",2,2,2,1
"3827",2.5,2,2,1
"3828",3,2,2,1
"3829",5,2,3,2
"3830",10,1,1,1
"3831",0.001,207,435,88
"3832",0.01,146,318,69
"3833",0.1,29,70,17
"3834",1,0,0,2
"3835",1.5,0,0,2
"3836",2,0,0,2
"3837",2.5,0,0,0
"3838",3,0,0,0
"3839",5,0,0,0
"3840",10,0,0,0
"3841",0.001,116,125,32
"3842",0.01,93,99,23
"3843",0.1,34,36,5
"3844",1,1,1,2
"3845",1.5,0,2,0
"3846",2,0,2,0
"3847",2.5,1,2,0
"3848",3,1,2,0
"3849",5,1,2,0
"3850",10,1,2,0
"3851",0.001,13,16,3
"3852",0.01,11,12,2
"3853",0.1,2,2,0
"3854",1,0,1,1
"3855",1.5,0,1,1
"3856",2,0,1,1
"3857",2.5,0,1,1
"3858",3,0,1,1
"3859",5,0,1,1
"3860",10,0,1,1
"3861",0.001,32,36,3
"3862",0.01,19,22,2
"3863",0.1,3,4,1
"3864",1,2,3,1
"3865",1.5,0,1,1
"3866",2,0,1,1
"3867",2.5,0,1,1
"3868",3,0,1,1
"3869",5,0,1,1
"3870",10,0,1,1
"3871",0.001,102,146,63
"3872",0.01,82,119,52
"3873",0.1,23,41,22
"3874",1,1,3,0
"3875",1.5,1,1,0
"3876",2,1,1,0
"3877",2.5,0,0,0
"3878",3,0,0,0
"3879",5,0,0,0
"3880",10,0,0,0
"3881",0.001,132,139,11
"3882",0.01,82,87,7
"3883",0.1,14,15,1
"3884",1,2,2,0
"3885",1.5,2,2,0
"3886",2,2,2,0
"3887",2.5,0,1,1
"3888",3,0,1,1
"3889",5,0,1,1
"3890",10,2,3,1
"3891",0.001,30,36,23
"3892",0.01,22,26,18
"3893",0.1,8,9,7
"3894",1,2,2,0
"3895",1.5,2,2,0
"3896",2,2,3,1
"3897",2.5,4,5,3
"3898",3,2,3,3
"3899",5,2,3,3
"3900",10,2,3,3
"3901",0.001,72,75,6
"3902",0.01,49,50,4
"3903",0.1,7,8,0
"3904",1,2,3,1
"3905",1.5,4,5,1
"3906",2,2,3,1
"3907",2.5,2,3,1
"3908",3,2,3,1
"3909",5,2,3,1
"3910",10,2,3,1
"3911",0.001,56,59,3
"3912",0.01,33,35,2
"3913",0.1,5,5,0
"3914",1,2,2,0
"3915",1.5,2,2,0
"3916",2,2,3,1
"3917",2.5,2,3,1
"3918",3,2,3,1
"3919",5,2,3,1
"3920",10,2,3,1
"3921",0.001,6,14,473
"3922",0.01,3,10,338
"3923",0.1,0,0,65
"3924",1,1,2,2
"3925",1.5,1,2,2
"3926",2,1,2,1
"3927",2.5,1,2,0
"3928",3,1,2,0
"3929",5,1,2,0
"3930",10,1,2,0
"3931",0.001,58,58,260
"3932",0.01,40,40,207
"3933",0.1,8,8,66
"3934",1,2,2,2
"3935",1.5,0,1,2
"3936",2,0,1,2
"3937",2.5,1,1,2
"3938",3,1,1,2
"3939",5,1,1,1
"3940",10,1,1,1
"3941",0.001,13,13,393
"3942",0.01,7,7,255
"3943",0.1,1,1,67
"3944",1,2,2,4
"3945",1.5,2,2,4
"3946",2,2,2,2
"3947",2.5,2,2,2
"3948",3,2,2,2
"3949",5,2,2,0
"3950",10,2,2,0
"3951",0.001,48,48,12
"3952",0.01,34,33,6
"3953",0.1,4,3,3
"3954",1,2,2,2
"3955",1.5,2,3,2
"3956",2,2,3,3
"3957",2.5,2,3,3
"3958",3,2,3,3
"3959",5,0,1,1
"3960",10,1,1,1
"3961",0.001,13,18,8
"3962",0.01,9,12,6
"3963",0.1,3,4,0
"3964",1,0,1,1
"3965",1.5,0,1,1
"3966",2,0,1,1
"3967",2.5,0,1,1
"3968",3,0,1,1
"3969",5,0,1,1
"3970",10,0,1,1
"3971",0.001,309,309,36
"3972",0.01,223,223,26
"3973",0.1,35,35,7
"3974",1,1,1,0
"3975",1.5,1,1,0
"3976",2,1,1,0
"3977",2.5,1,1,0
"3978",3,1,1,0
"3979",5,0,0,0
"3980",10,0,0,2
"3981",0.001,667,1273,254
"3982",0.01,464,899,193
"3983",0.1,105,207,42
"3984",1,0,5,1
"3985",1.5,0,2,1
"3986",2,0,2,0
"3987",2.5,0,2,0
"3988",3,0,2,0
"3989",5,0,2,0
"3990",10,0,0,0
"3991",0.001,54,54,60
"3992",0.01,43,43,41
"3993",0.1,6,6,8
"3994",1,2,2,0
"3995",1.5,2,2,0
"3996",2,2,2,0
"3997",2.5,2,2,0
"3998",3,2,2,0
"3999",5,2,2,0
"4000",10,2,2,0
"4001",0.001,260,266,7
"4002",0.01,194,199,4
"4003",0.1,34,36,0
"4004",1,2,2,0
"4005",1.5,2,3,1
"4006",2,0,1,1
"4007",2.5,0,1,1
"4008",3,0,1,1
"4009",5,0,1,1
"4010",10,0,1,1
"4011",0.001,1165,1165,202
"4012",0.01,829,829,156
"4013",0.1,138,138,37
"4014",1,2,2,0
"4015",1.5,2,2,2
"4016",2,2,2,2
"4017",2.5,2,2,2
"4018",3,2,2,2
"4019",5,2,2,2
"4020",10,2,2,2
"4021",0.001,13,32,772
"4022",0.01,10,25,557
"4023",0.1,2,7,107
"4024",1,0,0,0
"4025",1.5,0,2,0
"4026",2,1,2,0
"4027",2.5,1,2,0
"4028",3,1,2,0
"4029",5,1,2,0
"4030",10,1,2,0
"4031",0.001,255,255,144
"4032",0.01,185,185,100
"4033",0.1,45,45,24
"4034",1,2,2,1
"4035",1.5,2,2,1
"4036",2,2,2,1
"4037",2.5,2,2,2
"4038",3,2,2,2
"4039",5,2,2,3
"4040",10,2,2,6
"4041",0.001,781,781,237
"4042",0.01,557,557,162
"4043",0.1,93,93,41
"4044",1,3,3,1
"4045",1.5,2,2,0
"4046",2,2,2,0
"4047",2.5,2,2,0
"4048",3,2,2,0
"4049",5,2,2,0
"4050",10,0,0,2
"4051",0.001,14,17,3
"4052",0.01,7,10,2
"4053",0.1,0,0,1
"4054",1,0,0,0
"4055",1.5,0,1,1
"4056",2,0,1,1
"4057",2.5,0,1,1
"4058",3,0,1,1
"4059",5,0,1,1
"4060",10,0,1,1
"4061",0.001,1804,1804,9072
"4062",0.01,1458,1458,7219
"4063",0.1,572,572,2932
"4064",1,3,3,33
"4065",1.5,3,3,20
"4066",2,1,1,12
"4067",2.5,0,0,12
"4068",3,0,0,7
"4069",5,0,0,2
"4070",10,0,0,2
"4071",0.001,1822,1822,123
"4072",0.01,1478,1478,99
"4073",0.1,599,599,41
"4074",1,11,11,2
"4075",1.5,5,5,0
"4076",2,2,2,0
"4077",2.5,2,2,0
"4078",3,2,2,0
"4079",5,2,2,0
"4080",10,2,2,0
"4081",0.001,37,48,3238
"4082",0.01,32,42,2600
"4083",0.1,20,27,1026
"4084",1,6,6,8
"4085",1.5,4,4,0
"4086",2,4,4,0
"4087",2.5,0,0,0
"4088",3,0,0,0
"4089",5,0,0,0
"4090",10,0,0,0
"4091",0.001,241,249,2520
"4092",0.01,191,199,1985
"4093",0.1,64,67,773
"4094",1,4,4,1
"4095",1.5,1,1,1
"4096",2,1,1,1
"4097",2.5,0,0,1
"4098",3,0,0,0
"4099",5,0,0,0
"4100",10,0,0,0
"4101",0.001,19,41,680
"4102",0.01,16,36,559
"4103",0.1,13,24,274
"4104",1,1,2,4
"4105",1.5,1,1,2
"4106",2,0,1,2
"4107",2.5,0,1,0
"4108",3,0,1,0
"4109",5,0,0,0
"4110",10,0,0,0
"4111",0.001,17136,17147,18
"4112",0.01,13766,13776,17
"4113",0.1,5637,5642,11
"4114",1,82,82,2
"4115",1.5,23,23,1
"4116",2,19,19,1
"4117",2.5,6,6,1
"4118",3,5,5,1
"4119",5,4,4,0
"4120",10,1,1,0
"4121",0.001,26,40,72400
"4122",0.01,24,34,57631
"4123",0.1,14,22,23169
"4124",1,1,1,419
"4125",1.5,1,1,163
"4126",2,0,0,75
"4127",2.5,0,0,48
"4128",3,0,0,38
"4129",5,0,0,12
"4130",10,0,0,5
"4131",0.001,16503,16503,48589
"4132",0.01,13174,13174,38615
"4133",0.1,5183,5183,15309
"4134",1,88,88,245
"4135",1.5,37,37,90
"4136",2,18,18,52
"4137",2.5,13,13,26
"4138",3,9,9,17
"4139",5,0,0,9
"4140",10,0,0,1
"4141",0.001,65,86,6881
"4142",0.01,58,75,5742
"4143",0.1,41,52,2789
"4144",1,8,8,56
"4145",1.5,2,2,15
"4146",2,0,0,4
"4147",2.5,0,0,4
"4148",3,0,0,2
"4149",5,0,0,1
"4150",10,0,0,0
"4151",0.001,15,24,1333
"4152",0.01,13,20,1112
"4153",0.1,9,12,566
"4154",1,1,1,9
"4155",1.5,1,1,4
"4156",2,1,1,2
"4157",2.5,0,0,0
"4158",3,0,0,0
"4159",5,0,0,0
"4160",10,0,0,0
"4161",0.001,41,129,5421
"4162",0.01,34,112,4567
"4163",0.1,11,50,2244
"4164",1,0,2,40
"4165",1.5,0,2,8
"4166",2,0,2,0
"4167",2.5,0,0,0
"4168",3,0,0,0
"4169",5,0,0,0
"4170",10,0,0,0
"4171",0.001,24,68,62257
"4172",0.01,18,55,52103
"4173",0.1,7,29,25268
"4174",1,1,9,462
"4175",1.5,0,2,98
"4176",2,0,2,48
"4177",2.5,0,2,24
"4178",3,0,1,9
"4179",5,0,0,4
"4180",10,0,0,2
"4181",0.001,18,28,4294
"4182",0.01,16,24,3585
"4183",0.1,11,18,1722
"4184",1,2,2,25
"4185",1.5,0,0,7
"4186",2,0,0,2
"4187",2.5,0,0,2
"4188",3,0,0,0
"4189",5,0,0,0
"4190",10,0,0,0
"4191",0.001,24,45,23702
"4192",0.01,21,41,19751
"4193",0.1,13,27,9626
"4194",1,3,6,160
"4195",1.5,1,2,43
"4196",2,0,2,9
"4197",2.5,0,0,7
"4198",3,0,0,0
"4199",5,0,0,0
"4200",10,0,0,0
"4201",0.001,6893,6902,7
"4202",0.01,5749,5758,6
"4203",0.1,2790,2796,4
"4204",1,55,56,0
"4205",1.5,9,9,0
"4206",2,4,4,0
"4207",2.5,0,0,0
"4208",3,0,0,0
"4209",5,0,0,0
"4210",10,0,0,0
"4211",0.001,20641,20641,1466
"4212",0.01,16207,16207,1165
"4213",0.1,5924,5924,455
"4214",1,55,55,10
"4215",1.5,18,18,4
"4216",2,10,10,0
"4217",2.5,8,8,0
"4218",3,4,4,0
"4219",5,2,2,0
"4220",10,1,1,0
"4221",0.001,530,999,489
"4222",0.01,412,776,383
"4223",0.1,166,277,155
"4224",1,1,1,4
"4225",1.5,1,1,3
"4226",2,1,1,1
"4227",2.5,0,0,0
"4228",3,0,0,0
"4229",5,0,0,0
"4230",10,0,0,0
"4231",0.001,11174,11194,50
"4232",0.01,8701,8718,49
"4233",0.1,3087,3095,25
"4234",1,5,6,7
"4235",1.5,2,2,6
"4236",2,2,2,4
"4237",2.5,2,2,1
"4238",3,2,2,1
"4239",5,2,2,0
"4240",10,0,0,0
"4241",0.001,12,34,6609
"4242",0.01,11,31,5169
"4243",0.1,4,14,1981
"4244",1,2,5,23
"4245",1.5,1,1,8
"4246",2,1,1,0
"4247",2.5,1,1,0
"4248",3,1,1,0
"4249",5,1,1,0
"4250",10,0,0,0
"4251",0.001,8224,8240,3
"4252",0.01,6421,6434,3
"4253",0.1,2232,2242,1
"4254",1,18,18,0
"4255",1.5,9,9,0
"4256",2,5,5,0
"4257",2.5,3,3,0
"4258",3,3,3,0
"4259",5,2,2,0
"4260",10,0,0,0
"4261",0.001,37,9279,23110
"4262",0.01,32,7300,17939
"4263",0.1,17,2643,6359
"4264",1,1,27,37
"4265",1.5,1,17,21
"4266",2,0,14,14
"4267",2.5,0,12,10
"4268",3,0,12,8
"4269",5,0,4,4
"4270",10,0,2,1
"4271",0.001,10975,10975,1118
"4272",0.01,8477,8477,888
"4273",0.1,3174,3174,331
"4274",1,23,23,2
"4275",1.5,12,12,0
"4276",2,8,8,0
"4277",2.5,5,5,0
"4278",3,4,4,0
"4279",5,2,2,0
"4280",10,0,0,0
"4281",0.001,38088,38117,10
"4282",0.01,31528,31553,10
"4283",0.1,14910,14925,6
"4284",1,321,322,0
"4285",1.5,162,163,0
"4286",2,119,119,0
"4287",2.5,101,101,0
"4288",3,96,96,0
"4289",5,57,57,0
"4290",10,3,3,0
"4291",0.001,32,32,2999
"4292",0.01,26,26,2496
"4293",0.1,18,18,1196
"4294",1,4,4,20
"4295",1.5,2,2,9
"4296",2,2,2,7
"4297",2.5,0,0,7
"4298",3,0,0,5
"4299",5,0,0,5
"4300",10,0,0,0
"4301",0.001,48057,48091,16
"4302",0.01,39727,39755,13
"4303",0.1,18656,18672,8
"4304",1,362,364,1
"4305",1.5,170,170,1
"4306",2,144,144,1
"4307",2.5,130,130,1
"4308",3,127,127,0
"4309",5,76,76,0
"4310",10,2,2,0
"4311",0.001,162,176,18526
"4312",0.01,140,149,15168
"4313",0.1,78,84,6651
"4314",1,12,12,97
"4315",1.5,8,8,29
"4316",2,5,5,21
"4317",2.5,5,5,13
"4318",3,2,2,9
"4319",5,2,2,7
"4320",10,2,2,2
"4321",0.001,1285,1298,12
"4322",0.01,1053,1065,11
"4323",0.1,486,496,7
"4324",1,4,7,1
"4325",1.5,2,5,1
"4326",2,0,1,1
"4327",2.5,0,1,0
"4328",3,0,1,0
"4329",5,0,1,0
"4330",10,0,0,0
"4331",0.001,22,22,11111
"4332",0.01,19,19,9088
"4333",0.1,13,13,4064
"4334",1,3,3,53
"4335",1.5,3,3,16
"4336",2,2,2,11
"4337",2.5,0,0,6
"4338",3,0,0,6
"4339",5,0,0,1
"4340",10,0,0,1
"4341",0.001,20435,20456,25
"4342",0.01,16937,16953,22
"4343",0.1,8119,8129,10
"4344",1,91,94,3
"4345",1.5,19,21,2
"4346",2,7,9,1
"4347",2.5,5,5,1
"4348",3,4,4,1
"4349",5,0,0,0
